User-agent: *
Disallow: /admin/
Disallow: /admin/add-series-models.php
Disallow: /admin/admin-log.php
Disallow: /admin/admin-logout.php
Disallow: /admin/adminpanel.php
Disallow: /admin/adminpanelerror.php
Disallow: /admin/delete-car.php
Disallow: /admin/delete-model.php
Disallow: /admin/delete-user.php
Disallow: /admin/series-models.php
Disallow: /admin/statistics.php
Disallow: /account/account.php
Disallow: /account/add-car.php
Disallow: /account/car-series.php
Disallow: /account/car-view.php
Disallow: /account/delete-car.php
Disallow: /account/dependentlist.php
